id_pedido,distancia_km,peso_kg,qtd_itens,valor_pedido,trafego,clima,tipo_entrega,regiao,tempo_entrega_min,atrasou
1,56.0,16.4,9,2158.92,medio,normal,expressa,bairro,160,sim
2,23.6,2.2,9,1431.91,baixo,normal,normal,zona_rural,119,nao
3,18.9,19.7,5,464.3,medio,normal,normal,bairro,132,sim
4,44.6,29.9,5,1290.63,baixo,chuva,normal,bairro,176,sim
5,57.8,23.1,1,1899.66,medio,normal,expressa,bairro,158,sim
6,34.4,17.3,2,301.96,baixo,forte_chuva,normal,zona_rural,168,sim
7,78.5,3.3,10,2048.23,medio,normal,expressa,bairro,196,sim
8,55.1,21.1,1,443.68,baixo,normal,normal,centro,157,sim
9,39.0,19.9,8,1349.17,medio,normal,expressa,centro,158,sim
10,32.0,1.7,6,982.79,medio,normal,normal,centro,122,sim
11,28.1,23.8,5,644.1,alto,normal,expressa,centro,115,nao
12,58.6,15.7,8,1629.16,medio,normal,expressa,centro,141,sim
13,35.6,12.9,3,122.36,medio,chuva,expressa,zona_rural,148,sim
14,5.7,23.7,4,1907.31,medio,normal,normal,zona_rural,101,nao
15,32.4,12.5,6,1331.54,alto,normal,normal,centro,166,sim
16,59.3,14.5,6,2193.15,medio,normal,normal,centro,200,sim
17,15.4,5.6,5,1316.17,medio,normal,normal,zona_rural,120,nao
18,14.9,9.8,3,116.53,baixo,normal,normal,bairro,63,nao
19,43.0,25.4,7,384.69,alto,normal,normal,centro,206,sim
20,43.0,5.8,10,1995.14,baixo,normal,normal,bairro,166,sim
21,51.1,12.6,8,1245.18,medio,normal,normal,centro,149,sim
22,68.1,29.7,10,1121.44,alto,normal,normal,zona_rural,286,sim
23,58.2,7.3,5,816.53,baixo,normal,normal,centro,144,sim
24,49.3,27.5,11,732.84,baixo,normal,normal,bairro,203,sim
25,58.1,27.6,10,2415.74,alto,normal,normal,zona_rural,272,sim
26,26.5,2.9,7,1099.43,alto,normal,normal,bairro,109,nao
27,29.6,14.0,6,2213.49,medio,normal,normal,centro,135,sim
28,19.0,15.2,8,1630.96,baixo,normal,normal,bairro,130,sim
29,24.2,9.5,4,2150.32,baixo,normal,expressa,centro,47,nao
30,50.8,1.6,10,2135.55,alto,normal,normal,zona_rural,224,sim
31,8.3,7.4,11,2392.09,alto,chuva,normal,bairro,132,sim
32,35.3,3.0,2,1753.92,alto,normal,normal,zona_rural,158,sim
33,35.0,7.3,4,2019.33,medio,normal,normal,centro,114,nao
34,40.0,24.3,10,1840.83,baixo,normal,normal,bairro,174,sim
35,34.6,26.9,4,1524.91,baixo,normal,normal,bairro,134,sim
36,25.7,1.5,9,1801.86,baixo,normal,normal,centro,128,sim
37,34.7,9.2,4,1797.9,alto,normal,normal,bairro,175,sim
38,71.6,29.4,6,131.04,alto,normal,normal,bairro,282,sim
39,75.6,16.3,7,1304.79,alto,normal,normal,centro,227,sim
40,40.6,18.9,8,1987.85,baixo,forte_chuva,expressa,centro,170,sim
41,50.3,0.4,7,630.12,medio,normal,normal,bairro,161,sim
42,10.1,14.7,6,1178.92,baixo,normal,normal,centro,113,nao
43,26.1,29.7,8,1104.41,baixo,normal,normal,zona_rural,162,sim
44,33.8,11.4,2,1024.88,medio,normal,normal,zona_rural,136,sim
45,69.4,3.1,2,330.94,medio,normal,expressa,centro,143,sim
46,20.8,14.0,7,1328.51,baixo,normal,normal,zona_rural,169,sim
47,39.2,28.9,7,1132.23,baixo,normal,normal,bairro,181,sim
48,78.9,10.4,5,1668.58,medio,chuva,normal,centro,238,sim
49,42.0,24.0,10,1387.05,baixo,normal,expressa,zona_rural,158,sim
50,49.4,24.0,1,98.03,medio,normal,expressa,bairro,167,sim
51,10.5,6.4,11,108.84,baixo,normal,normal,bairro,62,nao
52,66.3,13.4,10,1762.36,medio,normal,expressa,zona_rural,183,sim
53,48.6,21.5,4,1777.73,medio,normal,normal,zona_rural,189,sim
54,44.1,12.4,9,2401.05,baixo,normal,expressa,centro,113,nao
55,28.1,5.9,6,2195.46,alto,normal,normal,zona_rural,181,sim
56,25.0,29.0,4,1186.11,alto,normal,normal,centro,134,sim
57,33.9,19.6,4,1575.99,medio,normal,normal,zona_rural,178,sim
58,54.8,26.0,9,1159.24,baixo,normal,normal,bairro,178,sim
59,70.2,1.0,8,580.68,alto,normal,normal,bairro,219,sim
60,41.3,8.2,1,960.39,medio,normal,expressa,centro,136,sim
61,53.9,15.2,2,286.59,medio,normal,expressa,bairro,161,sim
62,47.3,2.2,8,1676.32,medio,normal,normal,bairro,156,sim
63,50.4,29.8,3,504.31,medio,normal,expressa,centro,148,sim
64,54.3,7.2,4,1204.41,baixo,normal,normal,zona_rural,186,sim
65,67.5,11.4,6,2419.57,alto,chuva,normal,bairro,262,sim
66,7.6,6.6,6,108.22,baixo,normal,expressa,bairro,68,nao
67,61.3,3.3,1,404.77,medio,forte_chuva,expressa,bairro,208,sim
68,20.2,7.1,3,767.49,baixo,chuva,normal,centro,106,nao
69,16.3,9.2,6,2356.26,baixo,normal,normal,bairro,67,nao
70,46.2,19.1,9,2274.84,alto,normal,expressa,centro,176,sim
71,8.6,8.6,10,430.14,medio,normal,normal,bairro,123,sim
72,70.9,11.0,8,2453.36,baixo,normal,expressa,bairro,162,sim
73,50.6,0.4,10,1884.35,baixo,chuva,normal,bairro,151,sim
74,58.1,11.1,8,1363.74,alto,normal,normal,centro,163,sim
75,2.3,16.1,5,2331.31,alto,normal,normal,bairro,105,nao
76,48.0,5.0,6,2205.1,baixo,normal,normal,bairro,159,sim
77,45.0,18.0,2,996.55,medio,chuva,normal,centro,194,sim
78,13.6,8.9,9,1651.17,baixo,normal,normal,bairro,101,nao
79,13.1,19.0,7,1629.04,medio,normal,expressa,zona_rural,119,nao
80,55.9,1.0,9,837.61,medio,normal,expressa,bairro,140,sim
81,26.2,26.7,5,473.09,alto,forte_chuva,expressa,centro,176,sim
82,55.7,0.7,3,1183.02,baixo,normal,expressa,centro,120,nao
83,44.8,4.0,8,680.3,alto,normal,normal,bairro,165,sim
84,31.7,23.4,2,907.01,medio,normal,normal,centro,145,sim
85,74.1,1.6,7,2386.74,baixo,normal,expressa,centro,180,sim
86,67.5,21.4,3,1169.01,medio,normal,expressa,centro,178,sim
87,29.2,29.1,7,1721.68,baixo,normal,expressa,zona_rural,167,sim
88,4.4,26.2,6,860.49,baixo,chuva,normal,centro,87,nao
89,25.1,21.4,11,2489.78,baixo,normal,normal,zona_rural,121,sim
90,32.5,28.8,7,1657.16,alto,forte_chuva,normal,centro,220,sim
91,56.7,13.0,1,514.14,medio,normal,normal,bairro,197,sim
92,79.6,26.2,4,272.51,medio,normal,expressa,bairro,213,sim
93,29.1,10.8,3,2359.66,medio,normal,expressa,bairro,115,nao
94,61.2,27.9,3,2363.6,medio,chuva,normal,centro,209,sim
95,47.9,4.6,10,1564.68,medio,normal,normal,bairro,217,sim
96,55.6,28.2,11,71.97,alto,chuva,normal,centro,270,sim
97,12.9,25.0,8,587.07,medio,normal,normal,bairro,143,sim
98,32.5,25.4,6,2009.15,baixo,forte_chuva,expressa,bairro,180,sim
